labels,tweets
pos,I love Ice Cream Sandwich :) #Android #Google #Samsung
pos,#NerdBoner in full effect. Watching #Samsung #Google #NexusPrime #IceCreamSandwich live event! http://t.co/Rk9kPHss
pos,"Great, live contact management, quick contact card, add people directly to.your home screen #Android4.0 #Google"
pos,#Google has done it again ..... #IceCream Sandwich
pos,New contact app builds on a magazine style layout and aggregates contact info from multiple sources. Very slick. #Google #Android #ICS
pos,Nexus Prime looks NICE. #google #android
pos,New Galaxy Nexus: Video looks awesome! #nexus #samsung #google #android bit.ly/nEJbyE
pos,"Infinite Spiral Bookcase for #Google Books looks amazing, interested to see where it is headed: http://t.co/RXWD6sN8"
pos,New Galaxy Nexus: App Improvements -  Inbuilt Panoramic Pictures #nexus #samsung #google #android bit.ly/nEJbyE
pos,"With the new #Google #Android 4.0 Ice-Cream Sandwich, you can take Panorama picture right Out-of-the-Box... SWEET!"
pos,RT @RespectMaSwagg: #ThingsWeAllLove ----&gt;&gt; #Google
pos,Camera app now has Panorama capabilities! #Google #Android #ICS
pos,I want some of these #google toys
pos,Good god the camera app in Icecream Sandwich is amazing.. and that camera is FAST!  #samsung #google #android #galaxyNexus
pos,Better gallery app to be included with Android 4.0 as well. #Google #Android #ICS
pos,#ics shutter speed is insane! Wow! Two thumbs up #google
pos,Android 4.0 FINALLY includes photo editing tools. #Google #Android #ICS
pos,New Galaxy Nexus: OS /Hardware Improvements -  Camera Zero Shutter Lag #nexus #samsung #google #android bit.ly/nEJbyE
pos,Data Usage feature looks amazing and useful! #Google #GalaxyNexus
pos,"Wow, very fast camera on Galaxy Nexus - faster than N9 i think :o #google"
pos,"RT @Mrgareth: ""Top Three 'playing nice' scores were #Google, #Salesforce and #Xero"" in @itnews_au ""Which #Clouds Play Nice"" report: http ..."
pos,"The new camera app along with the ""zero delay"" camera on the Galaxy Nexus is very nice! #Google #Android #ICS"
pos,Unbelievable Data Usage info on Ice Cream Sandwich #icecreamsandwich #googland #google #android #ics
pos,Data usage in ICS.. Looks like I don't need Watchdog 3G Pro anymore.. hah! #Android #ICS #Google
pos,This Data Usage feature looks amazing on ICS. #android #samsung #google #GALAXYNexus
pos,Icecream Sandwich looking good so far. #android #google
pos,@kymbersanden #google my favorite study guide
pos,Ice cream Sandwich looks awesome #Google #ICS.
pos,New Galaxy Nexus: OS Improvements -  Data Usage tools inbuilt #nexus #samsung #google #android bit.ly/nEJbyE
pos,#Google #Android Icecream Sandwich OS for Nexus Prime Released! [LIVE BLOG] | http://t.co/LF03ZKUz #technology #hk
pos,what i love about #GOOGLE it always shows me that am not the only retarded person on this planet when am searching for stupid things :D
pos,RT @SamsungMobileCA: #GALAXYNexus has arrived! #Samsung #Google
pos,New calendar app with pinch to zoom capabilities. Far superior to the current one! #Google #Android #ICS
pos,New Galaxy Nexus: App Improvements - Gmail  offline search of last 30 days  #nexus #samsung #google #android bit.ly/nEJbyE
pos,I love how it syncs your #Chrome bookmarks with your phone! #icecreamsandwich #google
neg,RT @cjwallace03: So apparently @apple put MB cap on your SMS with the new update. 25mb storage before it tells you your inbox is full. W ...
neg,"RT @Jewelz2611 @mashable @apple, iphones r 2 expensive. Most went w/ htc/galaxy. No customer loyalty w/phone comp.."
neg,"@mashable @apple, iphones r 2 expensive. Most went w/ htc/galaxy. No customer loyalty w/phone comp.."
neg,THiS IS WHAT WiLL KiLL APPLE http://t.co/72Jw4z5c RiP @APPLE
neg,@apple why my tunes no go on my iPhone? iPhone lonely without them. silly #iOS5
neg,@apple needs to hurry up and release #iTunesMatch
neg,Why is  #Siri always down @apple
neg,I just need to exchange a cord at the apple store why do I have to wait for a genius? @apple
neg,"@apple AirDrop #fail - Immediate ""declined your request."" every time"
neg,good article about why @apple fucked it all up with lion and their future. http://t.co/zNDP9Vr6 #fb
neg,RT @radlerc: Yellowgate? Some iPhone 4S Users Complain of Yellow Tint to Screen http://t.co/uaqrxTNk @apple @iphone4s
neg,Yellowgate? Some iPhone 4S Users Complain of Yellow Tint to Screen http://t.co/uaqrxTNk @apple @iphone4s
neg,The one #iphone feature still missing since @apple first showed it.. Contacts pictures on the contacts list! Simple yet 5 major updates miss
neg,Asked siri is she dreams of electric sleep. Was disappointed that she didn't have a snippy answer.  Missed opportunity @apple
neg,"@paulens It surprises me that @Apple throws up an error alert about authorizing, and there's no ""Authorize this computer"" button."
neg,@Lisa_Marie1987 shhhh. the evil sith lords @apple may hear you ha!
neg,FUCK YOU @apple DIE IN A FUCKING BLAZE INFERNO.
neg,"Oh, @apple. Steve obviously had nothing to do with iPhoto, as it's the perfect opposite of 'insanely great'. Get it fixed, please."
neg,OMG @apple WHY THE FUCK DID YOU DELETE ALL MY MUSIC YOU DICKS
neg,@ryanbaldwin @apple So in iTunes I go Store -&gt; Authorise… why doesn't it just auto-authorise it when I sign into iTunes? Grrrr...
neg,"Seriously - I have absolutely no offing clue what @Apple means by ""authorization"", nor how to do it."
neg,"Boy, could @apple make it any harder to put my purchased music from the cloud on to my new macbook pro? ""You must authorize this computer…"""
neg,"shit, shit, shit. IOS5 update ate all my apps, data and media just like @apple said it would. This is going to take some time to rebuild."
neg,. @apple & @AT&T u cannot tell me there isn't at least 1 64GB iPhone 4S in LA or Vegas!! Give me a fucking break!!!!
neg,Love @apple downloads. 4 hours and i-pad now wonky! #ripstevejobs #thenonsensepersists #neednewipadguide #fatfuckingchance
neg,Dear @apple My new Air is now a notbook since your update killed #wifi #bug #destroying #productivity
neg,"I am so done with @Att and @apple 's profitering and lack of customer service, so fucking down with both!!!"
neg,It would be great If @Apple would send my new phone. #frustrated
neg,@apple thank you for ruining my 3GS with #iOS5. You've just turned my phone into an utterly useless pile of shit.
neg,@rogerweir no but I have the option of a  replacement iPhone 4s ? Not sure if I want one after having 2 duff iPhones. @O2 @iphone4s @apple
neg,So apparently @apple put MB cap on your SMS with the new update. 25mb storage before it tells you your inbox is full. What is this 2001?
neg,"You know @apple It's been almost a week since I paid for iTunes Match, I would really like to use it. Any ETA on a fix?"
neg,removing all @apple shit.
neg,So @PhoenixSwinger 's iPhone 4 is giving her a hella hard time w/ the iOS5 update @apple
neg,What??? I that sucks hello @apple RT @PhoneDog_Aaron Interesting note - DROID RAZR's battery isn't removable.
neg,@Apple can't send me an iPhone preordered 1hr after launching but they cans send 5 or 10 to all the jackasses who want to shoot or blend 'em
neg,Gotta say the @Apple itouch iphone shuffle etc.. sound quality is AWFUL.. painfully crap. Its been a downgrade from @Sony sound quality wise
neg,"@bisquiat @Apple the upgrade just slows down my phone so much, it's stuck half the time. uch. thankfully no other damage. sucks for you :("
neg,@Mayati I think @Apple didn't do such a thorough job with the step x steps for upgrade and move to iCloud. Now it's cost me mightily.
neg,Hey @apple now I have iOS5 my iPhone doesn't include songs that are on compilation albums under the artist's name. #whaddupwitdat
neg,@NickTheFNicon He can send but not rcve txts so he has an apt @apple at 4pm.Then he exclaims: And I waited a whole YEAR for this phone!!LMAO
neg,Total chaos at @apple store regent street. Like an Ethiopian feeding station. Can't believe this is same co. that makes all that cool shit.
neg,"@FishMama: If you made a purchase, just wait for the @apple survey! hate going b/c of the bad #custserv"
neg,Correction: @ Best Buy kudos to Chris @ Alamo Ranch S.A. TX-fixed issues couldn't resolve after 1/2 day w/ @ATT & @Apple. Hero of my day!
neg,"@phxguy88 @Apple @BGR That's why all the ppl who stand in line for hrs to get the ""newest"" model are suckers..."
neg,Would it kill @apple to put a braille type bump on their earbuds so we know which bud is R and L in the dark.
neg,@APPLE Wow @MOTOROLA Just crushed your dreams....
neg,"RT @phxguy88: Oh, just fuck you, @apple. Already?? ---&gt;  iPhone 5 on schedule for summer launch? http://t.co/Ofh9PTaG via @BGR"
neg,"Oh, just fuck you, @apple. Already?? ---&gt;  iPhone 5 on schedule for summer launch? http://t.co/Ofh9PTaG via @BGR"
neg,"@apple, No, I won't wait until thursday for an available appointment just so a 'genius' can tell me I'm shit out of luck. #now"
neg,WTF?!?! @apple the new iOS 5 doesn't allow you NOT to get push notifications from newstand? and SIRI just keeps yapping FUCK!
neg,"@Apple, on the #iPad with #iOS5, why has the Messages Icon been included when it can't be used?"
neg,@Steelo254 yea! I pre-order through @apple and they sorry too just like #AT&T
neg,Interesting... @apple now requires you to have a reservation ?         #apple #iphone #4S    :  http://t.co/zZK4fTii
neg,@apple why is my iPhone battery so crappy #fail
neg,My @Apple @macbook keyboard will not type :(
neg,"Why doesn't @apple iCloud sync Stickies? They've always been around, just nothing every progressed w/ them!! Why apple why?  @gruber"
neg,"@apple, your new ""Save a Version"" function in Pages is absolutely the most awful, interrupting, counter-intuitive piece of crap in the world"
neg,I hate my @apple computer.  Thats 3500 dollars down the drain.
neg,@apple my iPhone is charging very slowly!!!!!
neg,"@Apple #iOS5 gm on ipad1 is very slow wash better on beta7/8 solve this problem, or give me the ipad2"
neg,"@apple Wish I could pick month, day, and YEAR when setting a new calendar item on my iPhone. Why hasn't the new iOS fixed this yet?!"
neg,"@Apple iTunes is the worst program ever. For such a great phone, you make some awful software."
neg,One would think the voice recognition on the @apple tech support line would work a little better.
neg,"@apple $319 to repair my iPad 2, Apple you've lost me and my $700 a year, Android here I come!"
neg,"@azee1v1 @apple @umber Proper consolidation, proper syncing, stop losing my PURCHASED items, checkboxes that do what you think they will do."
neg,@AsimRang @apple @umber the desktop app is wack though
neg,I made a reservation and yet I still have to wait in line. Humpt! Oh @apple (@ Apple Store w/ 2 others) http://t.co/JZmVBdNm
neg,Frustrated that I bought a new macbook pro from @apple only to find it doesnt ship with media! #expensivepaperweight
neg,Dear @apple. I had to turn off all those awesome featured you just enabled. Data plan can't handle it. 200 mb of data just because #
neg,#DontBeMadAtMeBecause #Android is by far better than @Apple
neg,@apple is there a problem with iOS 5 that is preventing audio apps and audio functions from operating properly? I keep losing sound.
neg,@apple #apple One thing I hater about this #mouse the #buttery finish so fast am not #happy now #macworld @macworld http://t.co/5Uh4a4Vt
neg,Hey @Apple: stop sending your automatically-depreciate-all-iPhones-older-than-the-4s signal. My #iPhone4 is dying rapidly processor-wise.
neg,Only thing bad about the new @canon camera is that it has two compact flash cards... not one of SD. SD goes in my @apple computer. Damn you!
neg,Wtf @apple 64 pages for the new terms & conditions when u update ur apps from the iTunes store. Do u really think we'll read em? Really???
neg,fuck u @apple
neg,oh and prolly ganna be late to work bc @apple has screwed me and my phone has my only alarm on it
neg,why the fuck dose my phone decide its just ganna freeze every time i try to update it so fucking sick of @apple
neg,. if u need me just text me o wait u i wont get it cuz @apple fucks me every time #fuckingpissed
neg,"iMessage doesn't show the time a message was sent, annoying @apple"
neg,Like @apple da fuck is this shit?  http://t.co/nb4DHlSg
neg,RT @CircusTK: I'm wit chu!! “@ShayDiddy: Officially boycotting @ups!!! Calling @apple to curse them out next for using them wasting my t ...
neg,Damn it @Apple!! Whatchu done to my phone??
neg,Samsung seeks iPhone 4S ban in Japan and Australia Patent war intensifies with injunction sought against @Apple http://t.co/QmwjTvnk
neg,"@apple, why is it every time there is iOS software update my iPad goes dead and I need to totally restore? #fail"
neg,@apple #iOS.5 has been nothing but a pain in the ass no room for my music.. Or photos.. Or apps! Can I undo this garbage??
neg,RT @RedDeerSteph: @Joelplane @apple I hear you! I've had trouble with my 3 & now 4. I've even turned down brightness. #andshuttingdownru ...
neg,@Joelplane @apple I hear you! I've had trouble with my 3 & now 4. I've even turned down brightness. #andshuttingdownrunningprograms #nohelp
neg,@albertmal88 remember @apple is evil. #icloud entering the #dropbox market
neg,9% now on my second full charge of the day. Pissed @Apple
neg,RT @ShayDiddy: @CircusTK @ups @apple both of them are bs!!! How do u tell me go between a certain time ONLY and the muh fuh is closed!
neg,I'm wit chu!! “@ShayDiddy: Officially boycotting @ups!!! Calling @apple to curse them out next for using them wasting my time!”
neg,"ugh! @apple, you’re reservation page for the iPhone is NOT working."
neg,iTunes is @apple's worst product. Worse than the #Newton or the hockey puck mouse. It's utterly painful to use.
neg,"Deár iCloud I HATE U , AND I HOPE YOU DIE , YOU ARE THE WORST FUCKING INVENTION IN THE WORLD , FUCK YOUUUUUUUUUUUU #iCloud @apple @stevejobs"
neg,i update to ios 5 and lose everything on my phone and it wont let me sign into my itunes account... thanks @Apple
neg,Suddenly lost all address book on @3GS iPhone. And someone was using my @Apple ID. It all fucked up.
neg,oh.. my iphone is overcapacity huh?! -____-  @Apple won't let me be great!!!
neg,Issues with updating iTunes on my windows pc - they really are not compatible.... Sent more time talking to @Apple care than using it!!
neg,@apple u guys are gay
neg,"Restored my iPhone. STILL NO TEXTS. DEAR @APPLE Y NO LOVE, Y RESTRICTIONS ON MY SMS?  Y NO TEXTS.... #iOS5 #iOS5atemydingo"
neg,none of my apps work after the new ios from @apple. what do i do?!?
neg,"Seemingly endless loop of calls to @apple, @ups, @verizonwireless to investigate my missing #iphone4s. #crankywithnophone"
neg,@Wisconsin_Mommy @apple that's terrible!  I hope you get an apology!
neg,@zombiebomber have been on the phone with @verizonwireless and @apple pretty much ever since then. Really annoyed.
neg,"@chascouponmom @apple I get they are busy w/ the new phone, but I just wanted to buy a stylus. they made me wait forever outside & never"
neg,"@apple @iphone Please deliver my daughter's i4s, she is driving me nuts #iphone"
neg,"I'm givin' this stupid @apple reserve system 2days… If I cant get reservation, I'll never buy any Apple products… (yup I hate contracts)"
neg,"@sprint @bestbuy still no word on my iPhone4s preorder.  Best Buy blames Sprint, Sprint blames @apple, I just want an honest answer.  #help"
neg,"Hey @apple, the SMS full message is complete shit. Yes, I'm annoyed."
neg,Have never had such poor customer service at @Apple before! What happened? (@ Apple Store w/ 2 others) http://t.co/GKlXMUi6
neg,"@Apple your service experience is really fucking slipping (except for cute, eyelash batting girlies). (@ Apple Store) http://t.co/dOHDEnMg"
neg,Had ma Ipas not 24 hours an I jailbroke it...now its SHAGGED itunes won't letme restore it @apple SYM!!!!
neg,@hailfire101 @Irvysan They are... then @apple happened and snatched Siri so they could be douchebags and say 'it's ours!'
neg,What was @apple thinking making #Siri totally dependent on a network connection? Siri + @ATT = utter frustration.
neg,Wow the Genius Bar Reservation Line @Apple is ridic right now - ___- I am not amused. #ugh
neg,Where is my iPhone!?!?!?! @apple
neg,@apple battery life suck on iOS 5
neg,An apple update has seemed to render my work machine incapable of opening HDV video. Thanks @Apple. Zero useful productivity today.
neg,@apple I committed to your cloud storage iDisk and now it's raining :-( so soon no more iDisk.  Any plans for a new service for storage?
neg,Hey @apple why can't I share a reminder list from my iPhone? Also why can't I login to the iCloud webpage to modify sharing from my phone?
neg,Apparently fuzzball crashes on #iOS5. Congratulations @apple on another incompatible upgrade
neg,could @apple lion please integrate vertical spaces in mission control. this horizontal business is making me nauseous
neg,Can someone plz explain to me whhyy @apple is only distributing 2-3 phones per day to the sprint stores. I'm really ... http://t.co/uf9taK8f
neg,"GAH. @apple iOS 5 opens text messages painfully slow, on top of 3 restore attempts 2 succeed. Early adopterness gets better of me."
neg,Dear @apple: Why did all my PDFs and ePub files disappear from ibooks in my iPhone post ios5 upgrade? This hurts. #3GS #needsomethingtoread
neg,“@CBM: Lies @apple. the battery on this new iPhone4S is definitely not any better.” &lt;&lt; check Settings: 8 times more App usage in iOS 5
neg,As a huge podcast fan - I really feel like @Apple dropped the ball on this one. http://t.co/wvzPrbCI via @Carrypad
neg,I don't really like Siri's voice. Perhaps @apple can get Star Wars voices just like @garmin http://t.co/pSUJg9pN
neg,"“@carlton858: I really hate dealing with the brain dead people at the @apple store. For such good products, customer service sucks.” in NZ?"
neg,"I really hate dealing with the brain dead people at the @apple store. For such good products, customer service sucks."
neg,"You can make photo albums in the Photos app with iOS 5, but can't password protect them? Um... @apple, fix that. Quickly."
neg,Anyone else seeing missing signal bars on their #iPhone 3GS with an upgrade to #iOS5? cc/ @applecanada @apple @forstall
neg,RT @CBM: Lies @apple. the battery on this new iPhone4S is definitely not any better.
neg,"@apple If you want to know what customers think dont send updates with the ""noreply"" return address. Who invented that anyway. #useless"
neg,"Every time I try the voice control on my iPod Touch to send an iMessage, it starts playing ""Who Knew"" by Pink.  Still not Flawless @Apple"
neg,should be studying/ doing work but no I'm hold with @apple HURRY THE FUCK UP! #nopatience
neg,Ok Hindi keyboard in #iOS5 is something to cheer about.  But @apple  what about  support for 20+ missing Indian languages!? #FAIL
neg,"RT @ScottDugas: Warning: if iphone apps spontaneously loose data, it might not be the app's fault - http://t.co/1SEsvWwm #ios5downgrade  ..."
neg,@betweensundays Ah! Yeah...should be an option...hopefully @apple figures that out. Thx
neg,"""Waiting for items to copy"" in Itunes after everything DID copy goes on, and on, and on.  Come on @Apple, what the hell?"
neg,@Apple unhappy again with service/product quality. Won't buy @Apple again.
neg,Lies @apple. the battery on this new iPhone4S is definitely not any better.
neg,"“@philipgrey: dear @apple, why you gotta go change the way &lt;input type=""number""&gt; is handled out of the blue?”"
neg,"Been on hold with @apple customer service for 25 minutes. Wow, lt's like they're #timewarnercable."
neg,anyone else stuck in duped calendar/mail/battery sucking @apple hell? #iCloud and #OSX Lion are a disappointment
neg,For being the inventor of the computer mouse — Why is it that @Apple has never made one that is not a complete piece of fucking shit?!!?
neg,"@Apple you're killing me. Excited about iOS5 no longer- tragic battery drain, genius bar wants to replace the battery. Really?"
neg,1st impressions  of #iOS5- Disappointed w upgrade restore. Lot of apps & folders missing @apple do  how much time went in2 orging it? #fail
neg,@PrJusto Don't question the @Apple they will remember your dissent!
neg,"@apple: Multiple times siri is ""having trouble connecting to the network.""  Siri needs servers (and some exercise!)"
neg,So my iMessage still isn't working! @apple
neg,RT @JimMcNiel: if @apple does not resolve the #Siri network issues they will need to rename a great product to Sorri - Who else is havin ...
neg,"dear @apple, why you gotta go change the way &lt;input type=""number""&gt; is handled out of the blue?"
neg,Ugh. WTF is up with all the bottlenecks @paypal @apple?
neg,+1  RT @Doug_Newton: @apple PLEASE FIX #Siri!!!! She can't connect to your network!!!!!!!
neg,@apple PLEASE FIX #Siri!!!! She can't connect to your network!!!!!!!
neg,if @apple does not resolve the #Siri network issues they will need to rename a great product to Sorri - Who else is having issues?
neg,any chance @apple will release good headphones that dont blast music outside the ears? #iphone #ipod its quite obnoxious
neg,"@Apple - #Siri is not working due to ""network problem""? Seriously? Can you fix this? #iPhone4s #Fail"
neg,"@trisha_ps @iCloud is Cloudy. @apple tech, not very techy."
neg,"@electricsoup It has to connect to @Apple to process commands, which it is failing to do right now"
neg,"See @Apple, that what's happen when you release iPhone 4S with same crappy design as the old phone!"
neg,This. RT @bonkoif Looks like @Apple did not appropriately project the resources needed for Siri. Not very reliable
neg,Looks like @Apple did not appropriately project the resources needed for Siri. Not very reliable
neg,"Spoke to an @Apple rep on phone & could hear her tv blaring in the bg.  She said, ""I can't actually help u, just direct u back to the web"""
neg,What's wrong with Siri today @apple
neg,@Apple Siri is down!
neg,I'm suspecting @Apple timed the health-decline of my iPhone 4 perfectly with the iPhone 4s release... My battery is seriously ailing.
neg,on hold for another half hour. phone is ringing but no one is picking up.@apple you stink.
neg,Ok this @Apple software update for the #iphone is taking waaaaay too long! #annoyed
neg,@Apple would do better to inform customers properly about migrating to #iCloud - many complaints lead to #image damage http://t.co/QL7zmPpO
neg,@apple does iOS 5 rape your battery life? or am I just using my phone a lot since getting it
neg,@jane73 @Gazmaz hopefully it's a small bug @Apple must be fixing it. RIGHT  APPLE }:0(  #itjustworks
neg,"@samsung, @apple, you do realise you're just really pissing off the customer base AS WELL AS looking petty."
neg,@Apple - why do I have to have apps I am updating in their original 'folder' location? That was painful.
neg,@apple domain fail. Open 2 hrs late for walk in ppl. Store was empty and i only need a skin 4 my screen. You represent customer service FAIL
neg,@BrianMincey @apple the chipsets tear through battery life. Coworker has a htc thunderbolt that he gets about 3 hours of life.
neg,I wish the Apple updater would stop trying to ram iTunes down my throat. I don't own a pissing iPhone @apple
neg,Is it me or does my #iPhone run slower since the #iOS 5 update? @apple @Verizon
neg,Just searching with my voice on my 2 year old nexus one @apple.
neg,"@apple, your update server has been timing out for a week. i had to force a restore w/the new #iOS5 software. lost all my stuff. thanks!"
neg,#appleupdates 2 success stories- iPhone & iPad 2. Now been on phone to Apple 45 mins. iPad 1 WILL not. Wasting my time  @apple #Replaceit!
neg,"Thanks to a 90 minute wait on hold, half an hour actually talking to someone, the @Apple tech decides to send me an email to fix my phone"
neg,I am very upset about and inconvenienced by this iphone update failed backup. @iphone @apple
neg,but seriously @apple finance me a damn phone you greedy bastards! OR Santa...get your jolly ass in gear and get us a 4S - white plz
neg,My schedule is 2 busy 2 spend UNquality time with @ATT @Apple 2 recover Iphone again-The mo' mobile I get the mo' immobile I is. Sync Not!
neg,"Pondering the iOS update... From the sounds of @MikeFerri's difficulties, I may just hold off :/ @Apple, FIX IT!"
neg,@twalve @apple you know the issues they have with DST and alarms :p
neg,Why book @Apple Genius Bar if after 2.5 hours you still can't be served. Disappointing Apple Store Sydney. #thanksfornothing
neg,Apparently @Apple genius training doesn't extend to clocks & service. They're half an hour late for my appointment and couldn't let me know?
neg,Thanks @apple for an OS update that has only succesfully bricked my iPod.
neg,"screw you @apple iOS 5. I can't download this crap, and I'm tired of trying. Get this problem figured out about my connection timing out"
neg,Wow. iCloud's mail is down. 1st the iOS 5 upgrade issues and now this. I really hope this isn't @apple without Steve Jobs.
neg,@apple  why don't you guys test your upgrades before you put them out. 15 1/2 hrs u guys wasted of my time yesterday. Thanks.
neg,what is going on with all my @Apple products?! First my #iPad freezes (still is frozen) and then my #iPhone won't turn on!!! #techieTroubles
neg,#iPad in perpetual restore loop after trying to upgrade to #iOS5 :( @apple sux without steve
neg,2nd @apple genius apptment running late 2nd day in row for 2nd dodgy iPod . You make mega $$$ hire some staff.
neg,It took @apple about 7 years just to figure out how to properly syncronize an iPhone.  WOW!  #ios5
neg,@apple So I went to the 5th Ave store and was told I could wait about 4 hours to get a 4S. Needless to say I'm back at the hotel relaxing.
neg,"Overall I am a fan of the iPhone 4S; however, my Siri has issues connecting to the network @Apple"
neg,Terrible customer service at Los Gatos @Apple! Why do I have to pay $199 for a bad home button on my iPhone?!?
neg,@Apple thank you for sucking so much. I cannot believe you would sell something online that isn't made
neg,Having major battery drain issue since updating iPhone 4 to iOS 5.  Anyone else? @AppStore @iPhone @apple
neg,Dear @apple please send me my Mac Book back surely the repair is done by now... Thanks!
neg,"@Apple, #iOS5 on iPhone2 causes Camera apperature dilation problems & freeze."
neg,"@Apple, #iOS5 #geolocation Suburbs with 2 words drops Map Pins in other States! Please fix."
neg,"Sorry @apple, but #iMessage will never be what #BBM is. Disappointed."
neg,Iphone 4s siri doesn't work for shit @apple
neg,"Clarence Thomas must have designed the new OSX lion, tossing decades of workflow standards, @apple bring back “save as”! #autoSaveSucks"
neg,"@semilshah yeah except that when you ask for a receipt, it takes them 30 minutes to figure out where it printed out. Fix that, @Apple!"
neg,"RT @JDougyJ: hey @apple do you wanna fix my fucking playlist order, you piece of shit"
neg,Bummer!  My @Yahoo! iPad fantasy football app keeps crashing; not sure if it's the app or the new @apple iOS 5. Only two apps running.
neg,@Apple can suck my dick gotta restore my ipad #annoyed
neg,The line at the @apple is just STUPID
neg,"@nansen Man, that sux! @apple io5 upgrade a total #fail for you!"
neg,"Dear @Apple Contacts, you are terrible. I just cleaned duplicates for 3 hours and they magically reappeared. Fix it."
neg,"Is it too much to ask which app is incompatible, @apple? http://t.co/yKqip7nk"
neg,Pissed with whoever designs keyboards with @apple for not having a home and end key.  working on the CLI i use those keys often
neg,@NoVaTyler @apple Most of mine are gone too! Not recovered after I saved them b4 I upgraded my iPhone! Soooo pissed!
neg,"hey @apple do you wanna fix my fucking playlist order, you piece of shit"
neg,Siri is having a hard time remembering who my sister is. contact card needs space for family info. #iPhone4S @apple
neg,"#ios5 getting sloppy @apple. U need to check your QA team. Too many issues with apps, data and syncing"
neg,RT @nansen: so this SMS full message is known @apple issue with new iOS5 update. trying restore. When all else #fail - restore.
neg,So glad that I paid $69 for this @apple care protection plan.  Been on hold for over 20 minutes now.  Great customer service. #NOT
neg,not happy with @apple right now. the upgrade to my itouch4 took out my itouch and laptop. #help
neg,All I can say about @Apple right now is #GoodRiddance — See? Cancer isn't ALL BAD!
neg,@twitter can you look at problem on iPad where it won't open @ messages. It just crashes the app. You too @apple maybe your fault.
neg,@apple What's the point of iCloud wireless updates when ios5 now forces me to use the computer to charge my ipod touch now? #worstupdateever
neg,"@robert_terpstra no worries bud, ps: they're saying that the 4s is having a lot of network issues right now. (I'm @apple for mac problems)"
neg,"I hate you @apple for not sending Toledo,oh @bestbuy any @iPhone for @verizon even after I pre ordered!!!"
neg,"@pmphillips @apple If my non-Apple equipment broke this often, I guess I'd need an Asus genius bar. But it doesn't, so I don't :-)"
neg,Why is the new @apple iPhone OS duplicating all my iCal events? There's 2 of everything. How do I fix it? (tried turning iCloud off)
neg,"Dear @Apple, how convenient/handy/thoughtful/smart that after iPhone #ios5 update you're apps won't work anymore! (none!!!) :( #gr%\mbl^.%)"
neg,Hey @Apple...I know Steve Jobs died & all but my Twitter for iPad app keeps crashing...Fix it...NOW..please..lol -F.Light
neg,@apple not happy with Apple today. I did the suggested software update and now nothing works!!!
neg,Smashed yet another #iPhone screen. When are @apple gonna make the phone more durable!!! Tired of fixing it myself!!!
neg,"IOS5 has one problem, when i save someone in my contacts they don't show his nam becuz of the region/ +965 @apple #apple"
neg,I sure as hell better be able to restore my calendar events. Terrible bug apple! @apple #icloud #anothericloudfail
neg,I really hate that @apple won't let you hide the Newsstand app or move it into a folder. It serves no purpose for me.
neg,Life was much easier when @apple and @BlackBerry were just fruits!
neg,@apple No location reminders on ipad2! That was the point of updating to iOS 5
neg,"Comparing @Office #live with @google #apps and @apple #iCloud , I do not see #iCloud leading the crowd. Do you agree ?"
neg,"Turns out my computer isn't as fixed as it is meant to be. Fuck you @Apple, I'm going back to your Genius Bar to complain. #annoyed"
neg,"If @apple doesn't fix iOS5 this week, I'm buying a droid #emptythreats"
neg,@apple pls launch #Siri on iphone4 .. Disappointed after spending hours for upgrading to iOS5..
neg,@apple you can suck it you and your fucking iPhones better be glad it's all I like cause the service Is fucking terrible
neg,"This is the first time I've been unhappy with any @apple product... Disappointed, and the Internet seems as confused as I am right now."
neg,"After a week or so with @Apple's #iOS5 I'm considering going back to #jailbroken 4.2 - same features as 5, plus more. Not as stable, though."
neg,Had issues with #Siri reaching network today. Too many uses or my signal? @apple
neg,The new iOS5 completely failed at upgrading the phone. Now I'm stuck in this restore loop. Thanks @apple for wasting my day. Can i undo?
neg,Is it me or does #iPhone4s run a little warm sometimes? @apple
neg,"@apple WTF why can we not add the newsstand to a folder?! We are already in your walled garden, so please don't remind us of it."
neg,@apple just now seeing none of my Microsoft Office programs work anymore after Lion upgrade. Why??
neg,"Dear @Apple, I don't want the newsstand icon on my screen. #notcool"
neg,@Blackberry does take better quality photos than @Apple iPhone though. I give them that! #photograhersEye
neg,Ok @iTunesMusic idk wth is up but after syncing my phone my album art is out of order! WTF @Apple!
neg,I wish Siri could tweet for me . @apple fix that .
neg,@apple I'm still waiting for you to deliver my phone to @sprint
neg,I will never purchase another @Apple product for the rest of my life. I am glad Steve Jobs is fucking dead. MAY YOU FUCKING ROT IN HELL!!!!!
neg,Thanks to @Apple my new iMac is a brick. I cannot re-install Lion and I cannot purchase it because it was installed by the former owner.
neg,"Asked #Siri ""Where's Baby Lisa?"" and was told ""sorry, I'm having trouble connecting to the network right now."" @apple server fail. #ios5"
neg,Only thing #iOS.5 has done is deleted my tiger woods game and made impossible to retrieve. Thanks @Apple!
neg,Damn you @apple for breaking wififofum! It continued to work in ios 4. Was one of my most used apps. Damn Apple's overbearing policies!
neg,"yo, @apple, this update is a disaster"
neg,"Dear @Apple,Congratulations, I am suing my insurance company and you just managed to make it to the top of my shit list. #Ineedthosepictures"
